# Django (4.2 LTS — supports Python 3.8+)
Django>=4.2,<4.3
djangorestframework>=3.14,<4.0
djangorestframework-simplejwt>=5.3,<6.0
django-cors-headers>=4.3,<5.0
django-filter>=23.0,<25.0

# Database (only needed for production with PostgreSQL)
# psycopg2-binary>=2.9,<3.0

# Cache & Tasks
redis>=5.0,<6.0
celery>=5.3,<6.0
django-redis>=5.4,<6.0

# Storage (S3/R2 compatible)
boto3>=1.28,<2.0
django-storages>=1.14,<2.0

# Data
pandas>=2.0,<3.0
openpyxl>=3.1,<4.0

# Google Sheets
gspread>=5.12,<7.0
google-auth>=2.0,<3.0

# Utils
Pillow>=10.0,<11.0
python-decouple>=3.8,<4.0
gunicorn>=21.0,<23.0
whitenoise>=6.5,<7.0

# Dev
django-extensions>=3.2,<4.0
